"age";"espece";"hauteur";"gui";"largeur";"enchantement";"fees";"lutins";"perlimpinpin"
5.22801692571839;"chene";219.1;0;189.633850096392;TRUE;1;0;129.009509577977
20.9421255123348;"chene";178.7;0;174.992335046475;TRUE;0;0;170.256084651513
50.6511804940777;"chene";301.8;0;320.063468494503;TRUE;0;0;153.147091585027
12.5658624452396;"chene";265.2;0;312.580299806559;FALSE;0;0;134.039900701838
0.419487022336282;"chene";109.9;0;117.730539403344;TRUE;0;0;122.314582145984
152.585838586552;"chene";287.9;0;329.749966423916;FALSE;0;0;154.588373238029
20.0934887571642;"chene";323.5;0;240.980939911713;FALSE;0;0;111.782792009335
20.4174684911625;"chene";420.9;0;552.305699593845;FALSE;0;0;122.469548976009
1.06246159296819;"chene";328.8;0;264.203999042421;FALSE;0;0;97.214581106019
28.1857957207928;"chene";199.5;0;255.810566159942;FALSE;0;0;133.869335447784
7.71507453753503;"chene";148.8;0;106.610265699007;TRUE;0;0;83.5712884262938
128.683956905004;"chene";272.4;0;337.880571719452;FALSE;0;0;138.713413031311
1.41831971833027;"chene";102.6;0;145.710258550054;FALSE;0;0;107.508636053091
21.8628624913548;"chene";224.8;0;316.231855427528;FALSE;0;0;125.330011748409
93.3310784497665;"chene";326;0;399.661466045501;TRUE;0;0;164.186426243999
2.87722697722366;"chene";226.2;0;357.35870324378;FALSE;0;0;150.52571519671
3.53837341733908;"chene";112.5;0;145.123051933069;TRUE;0;0;115.814204436679
3.7626163501324;"chene";96.6;0;146.749378620193;FALSE;0;0;116.134295878028
4.24233007076853;"chene";173.2;0;175.71633562923;TRUE;0;0;133.550442529643
40.1267149529289;"chene";243.6;0;289.420429374841;FALSE;0;0;123.046438477204
0.958270859459404;"chene";585.8;0;792.645835432959;FALSE;0;0;124.135230418978
8.14570596271408;"chene";354;0;309.296914887864;FALSE;0;0;107.764725523255
30.3036396056407;"chene";153.4;0;192.899687227531;FALSE;0;0;116.727536854879
1.87826062372309;"chene";121.8;0;167.11580060386;FALSE;2;0;133.004172256926
2854.45612622264;"chene";289.4;3;293.834298755498;TRUE;0;0;134.617616692374
24.3684615652428;"chene";323;0;424.60300184783;FALSE;0;0;110.915620034092
3.40273859767405;"chene";122.2;0;186.658647004259;FALSE;0;0;97.844327243563
10.3769176083717;"chene";215;0;290.795124001512;TRUE;0;0;159.765370117707
14.4610800049036;"chene";154.3;0;163.570984204446;TRUE;0;0;124.966558342764
37.7264484540052;"chene";184.7;0;235.083815339389;TRUE;0;0;94.0377363117773
5.06542411601288;"chene";167.8;0;199.695355056348;FALSE;0;0;106.575773361495
4.48689806961451;"chene";185.3;0;199.818054518537;FALSE;0;0;146.491117902442
0.290187138498049;"chene";99.7;0;109.610261888353;TRUE;0;0;126.138239424442
53.8849262696455;"chene";297.4;0;292.483257865695;TRUE;0;0;138.685731065862
2.56379148209116;"chene";242.9;0;304.027431769915;FALSE;0;0;141.358930922274
87.0260617014258;"chene";203.1;0;216.669345988237;FALSE;0;0;103.612621230773
33.5007258078175;"chene";277.8;0;269.339897277105;TRUE;0;0;136.598098711438
2197.17043167467;"chene";406.7;2;511.972178955828;FALSE;1;82;108.32914846489
1.70737223393083;"chene";390.7;0;499.730745136132;TRUE;0;0;126.441215366857
0.549503507484184;"chene";82.1;0;64.0600258396013;TRUE;1;0;139.951902844152
21.2073379855747;"chene";206;0;285.506393487326;FALSE;0;0;122.949390936513
55.6329703960499;"chene";337.8;0;393.422428254149;TRUE;0;0;150.600201610024
25.5801426955185;"chene";353.1;0;546.139267147099;FALSE;0;0;130.144775483284
46.8370365086432;"chene";152.2;0;205.649228213538;FALSE;0;0;122.448962835343
2.87167087482031;"chene";137;0;121.639177764212;FALSE;0;0;104.564805476973
7.10480152414244;"chene";193.2;0;257.961033599324;TRUE;0;0;139.607923137784
44.8713434595568;"chene";261.5;0;348.292202790964;FALSE;0;0;105.907427431495
17.1083184926956;"chene";222.2;0;323.897839995813;FALSE;0;0;106.692789523336
0.184244079301838;"chene";190.7;0;207.630528617385;TRUE;0;0;92.2009480817445
38.7805680045852;"chene";205.8;5;267.618305581843;FALSE;0;27;107.017561976071
5.05970501540624;"chene";95.7;0;131.050155454918;FALSE;0;0;118.753663789483
18.9815576541572;"chene";159.7;0;179.791472531765;FALSE;0;0;120.215041221345
0.355870865737663;"chene";102.2;0;162.447928525189;FALSE;0;0;87.1362129908513
19.8967287195917;"chene";157.4;0;206.915940317162;FALSE;0;0;120.813528229326
4.38630480095147;"chene";135.6;0;132.969760822967;FALSE;0;0;111.361854612842
4.59030287186087;"chene";190.1;0;191.971301720746;FALSE;1;0;98.4560814269529
17.1461984522929;"chene";265;0;337.745986745838;FALSE;0;0;93.3262190574164
